,TCA canonical,TCA non canonical,both active,biomass mean canonical,biomass mean non canonical,biomass mean both active,activity mean TCA canonical,activity mean TCA non canonical,Valid samples
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1439,0.5595,238,0.040788042586071716,0.05359463776910304,0.030020139544168163,1.3648504228474756,6.91343225677929,0.7034
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1389,0.5685,214,0.03918273291278424,0.05301427679866247,0.032107717865874956,1.7324978346175257,7.91017054389723,0.7074
DKMG_CENTRAL_NERVOUS_SYSTEM,0.1342,0.4624,189,0.032197062897540624,0.0539393147811863,0.0275109056557541,3.439997014485034,14.320691959020962,0.5966
DMS79_LUNG,0.1297,0.4715,63,0.049777770598121954,0.07055424931939953,0.059800532180885095,2.8418152032911705,11.225697504357527,0.6012
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1368,0.5535,206,0.042233622955365625,0.06193276951591101,0.026174453691126608,1.824441871727144,7.398019387719456,0.6903
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1469,0.5504,215,0.04287666075763599,0.05323254159310629,0.03113289522737686,1.300401417985019,7.125988366691275,0.6973
DU4475_BREAST,0.1146,0.3259,78,0.04895611868214563,0.08286814050623247,0.05797658265610017,1.9965586160218272,12.962936469292885,0.4405
DV90_LUNG,0.1116,0.3035,44,0.05783254332760982,0.08933784033472654,0.09319269430447236,0.9309363134339006,13.668872313438367,0.4151
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1403,0.5473,197,0.04259234780781705,0.05304571298834861,0.030077377926231916,1.2704744327527262,7.368800574858511,0.6876
ECC10_STOMACH,0.1257,0.3685,76,0.04564070513539508,0.08200965721836496,0.06474078058859827,2.7093283091047464,12.663369769095679,0.4942
ECC12_STOMACH,0.1415,0.4792,79,0.04814925620261966,0.0669769465095468,0.07148573261059506,3.1766906650058875,8.203367882731195,0.6207
EFE184_ENDOMETRIUM,0.0707,0.4129,103,0.042487946841444635,0.062380216275947774,0.024001932043669256,6.122595822187836,20.02216299031829,0.4836
EFM192A_BREAST,0.16,0.3644,104,0.043682116901244995,0.0682992932485773,0.03809645697089502,1.4897071873788144,11.029436755088778,0.5244
EFM19_BREAST,0.1598,0.3668,108,0.0430395229126043,0.06668347566167424,0.0448209166918001,1.493391610805415,10.791073027351118,0.5266
EFO21_OVARY,0.0761,0.3943,89,0.04402805258270192,0.06744103729418065,0.03131940495607945,5.983665291412147,21.43391436590532,0.4704
EFO27_OVARY,0.1132,0.4462,279,0.04526713549750894,0.06487408318173225,0.03158005949635304,6.100950881099358,16.89116475824315,0.5594
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1376,0.5517,174,0.04281645798125418,0.05336558575674323,0.029917993268644135,1.1431865558736163,7.342130786318799,0.6893
EKVX_LUNG,0.1167,0.4555,313,0.04622642470778607,0.06795196599759679,0.031092121600991878,6.140592552682726,16.627988946824924,0.5722
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1691,0.5362,172,0.04357811085184833,0.060940477500844706,0.026758933567173647,1.604708306583893,7.62616350998127,0.7053
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1695,0.5368,175,0.045007342755197965,0.06275328261059779,0.030215365108892982,1.5536216852274525,7.599794334219386,0.7063
EPLC272H_LUNG,0.133,0.5805,330,0.04572849088586615,0.05269422282836093,0.02639989309400784,5.361044603091644,11.553756311960925,0.7135
ESS1_ENDOMETRIUM,0.145,0.4984,379,0.03548161282917865,0.05559080933430246,0.02220402252224009,4.622115511114084,13.249386092822446,0.6434
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1082,0.4392,233,0.04194772411890847,0.06067372494517219,0.03339032363529488,5.669829116468988,19.26799432557063,0.5474
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1492,0.5444,209,0.04273347186492237,0.05384340378865933,0.028811783112035205,1.2475604363303867,7.101266949058677,0.6936
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1514,0.5542,219,0.043893886646711316,0.056696636909006025,0.025796926602232057,2.229329067019774,7.9358498582716095,0.7056
GSS_STOMACH,0.1249,0.4487,127,0.04311542206761827,0.0667590531339973,0.045984618102042185,2.727572539265926,12.182262406222751,0.5736
GSU_STOMACH,0.1111,0.3056,32,0.06512407213748797,0.08980842848529524,0.09048443424551855,0.8966371248757207,13.254127971520822,0.41669999999999996
HARA_LUNG,0.1148,0.587,296,0.04375105068950584,0.05637844057993843,0.027287512927207196,5.446250936536117,11.62286171876433,0.7018
HCC1143_BREAST,0.134,0.3944,241,0.04637354066594285,0.06987516419231268,0.03077210461811467,5.398183123663417,16.869001993680527,0.5284
HCC1171_LUNG,0.1159,0.3944,158,0.045057592096065885,0.062439596528151835,0.03616651606716729,5.283854398323931,19.826536040143644,0.5103
HCC1187_BREAST,0.134,0.3746,105,0.03972425053202469,0.07011139448927405,0.04430183099669789,2.9573100339214853,15.288807219796942,0.5085999999999999
HCC1195_LUNG,0.1109,0.4025,148,0.044448272714377485,0.061294589148891056,0.03172645551783013,5.33630792555094,19.901654521818845,0.5134000000000001
HCC1359_LUNG,0.1408,0.5781,215,0.03585083504853338,0.05108143926925382,0.024273285161106026,2.566603082998861,9.218864515748914,0.7189
HCC1395_BREAST,0.1461,0.4751,342,0.03525626866116942,0.05764672037779505,0.020661103935575627,3.7297150982928926,13.73509963833055,0.6212
HCC1419_BREAST,0.1611,0.3678,109,0.04253749949879893,0.06517227560824843,0.04598121579777656,1.5554079130886558,10.771826055839984,0.5289
HCC1428_BREAST,0.1591,0.3626,106,0.043132201150840085,0.06670799918236679,0.045684905278245154,1.5185409652007684,10.900322890635872,0.5216999999999999
HCC1438_LUNG,0.1415,0.5772,226,0.03694703761257309,0.05138916294609799,0.024603201329962625,2.98891029430463,9.630141136909169,0.7187
HCC1500_BREAST,0.1593,0.3679,105,0.04295752228015321,0.06593991719832652,0.047803660814682125,1.5159305799272262,10.656350337300065,0.5272
HCC1569_BREAST,0.1375,0.4774,342,0.03794374528555396,0.05856776249511887,0.023259120527579547,5.230623346412678,13.174027312026773,0.6149
HCC1588_LUNG,0.1332,0.3334,73,0.05365283509364177,0.08016014631988283,0.049731356940933474,1.8618822676788243,15.40706431134038,0.4666
HCC1599_BREAST,0.1413,0.4318,339,0.040361042425042515,0.06365608981375265,0.024120632793818323,4.81214428026172,13.979148892718818,0.5731
HCC15_LUNG,0.1097,0.4609,258,0.04569397480492328,0.06504423193929357,0.03134259123816241,6.720735445019572,16.472236138431754,0.5706
HCC1806_BREAST,0.1267,0.5372,289,0.04663665555824325,0.05804099301601386,0.02789999613727306,5.769404435724336,12.593575989391672,0.6639
HCC1833_LUNG,0.1377,0.3488,99,0.048675184667618464,0.0852591866160997,0.05141142875198202,3.137868762242971,10.371281525669055,0.4865
HCC1937_BREAST,0.1333,0.3973,175,0.0503499500823619,0.07080002998950291,0.033001024314485705,5.807003157427785,17.949664158504408,0.5306
HCC1954_BREAST,0.1263,0.4226,184,0.04977186495019023,0.06715394776335526,0.03534987963971193,5.405210853218901,17.438217982193056,0.5488999999999999
HCC202_BREAST,0.1598,0.3668,108,0.04285613086091965,0.06610427812158576,0.044659185325254334,1.4903176319892524,10.810344158425597,0.5266
HCC2108_LUNG,0.1536,0.5872,286,0.036735715409397844,0.05120376350202526,0.02411492854571082,3.078113307942065,9.861280439639533,0.7408
HCC2218_BREAST,0.1599,0.3642,106,0.04299916889622936,0.06626927697358063,0.043275528262780284,1.4804281069540914,10.825555593783427,0.5241
HCC2279_LUNG,0.1449,0.4811,371,0.03839558974459765,0.0601681639367149,0.02446483099845868,5.192566408192304,13.761641196452635,0.626
HCC2935_LUNG,0.1091,0.3979,139,0.04517426684313696,0.06249909644927489,0.03310986840295682,5.69852620806591,20.54024288263068,0.507
HCC33_LUNG,0.1284,0.471,64,0.048337907677130136,0.07123946496198498,0.05491573493119065,2.7238925489044843,11.773374610605245,0.5993999999999999
HCC366_LUNG,0.1429,0.4783,382,0.0396688312415173,0.06172510646981476,0.023199131723098655,4.86925953920013,13.791464044947748,0.6212
HCC38_BREAST,0.1313,0.3705,122,0.042867499291711436,0.07076144841639698,0.03983514683542938,4.022471456787189,15.557888039091443,0.5018
HCC4006_LUNG,0.1151,0.3887,153,0.0468311521838273,0.06385454153234664,0.03858562743537985,5.32975373335819,19.954297679297945,0.5038
HCC44_LUNG,0.1021,0.467,212,0.041075956785651076,0.05885865528286854,0.026288520177866807,7.399967261075488,16.199861221717253,0.5691
HCC56_LARGE_INTESTINE,0.126,0.3294,73,0.05330119307499183,0.08016449844412027,0.05796063112551569,1.9616696111820364,15.33396083053519,0.4554
HCC70_BREAST,0.1249,0.4197,162,0.050392949713461144,0.06900540348892893,0.03922332017115715,6.104241315192018,17.53455319395293,0.5446
HCC78_LUNG,0.1048,0.4091,144,0.04428811016271275,0.06140503763745518,0.02988692500454483,5.712873314215936,20.469285856082067,0.5139
HCC827_LUNG,0.1095,0.439,157,0.0447493994011992,0.05838881807593068,0.03473470316293197,5.785991279445639,16.30678470369353,0.5485
HCC95_LUNG,0.1104,0.5828,288,0.04329105128476384,0.056082871687302804,0.027000672213346844,5.705040844671915,11.961786758322573,0.6932
HCT15_LARGE_INTESTINE,0.1196,0.3527,78,0.048343076164801956,0.07910476585757267,0.05403501179557331,2.078727189025482,17.562447302368135,0.4723
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.14,0.5571,212,0.04006483262652103,0.0546478114180758,0.028166728949554496,1.2854992264150529,7.825399837647761,0.6971
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1395,0.58,215,0.03552225218949733,0.05085435471766333,0.02409176480556513,2.8789965640282205,9.352872162614563,0.7195
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1089,0.4411,241,0.04227082873619323,0.06108757043229961,0.036448892925011855,5.711798823686717,19.176697277672517,0.55
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.11,0.4384,239,0.0425820708698549,0.060638216531853875,0.03559327745989551,5.434230969592732,19.086290225386566,0.5484
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1439,0.5477,199,0.041594286881813734,0.05594025888639182,0.02786604950941852,1.2775502486787462,7.678040221669677,0.6916
HMC18_BREAST,0.1395,0.5768,226,0.03736483495656125,0.05067971783607449,0.025496636706023274,2.9154640308084723,9.453595689675415,0.7162999999999999
HOP62_LUNG,0.1447,0.4968,382,0.03834550598918439,0.06039441392585661,0.02347272148675009,4.953174155675126,13.254847610946182,0.6415
HOP92_LUNG,0.146,0.4717,393,0.0392624733907647,0.0629661732517934,0.02422537039782333,5.084078225004227,13.889708971684067,0.6177
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1386,0.5541,207,0.04211746558875141,0.061682476563643215,0.026016284085668175,1.901440898152046,7.375619789948517,0.6927000000000001
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1463,0.5563,227,0.0422542907386257,0.053625212342742624,0.028312207131066056,1.4377142270238263,6.948594010999772,0.7026
HUCCT1_BILIARY_TRACT,0.122,0.4728,267,0.04217020022672851,0.05695522878504112,0.026300280763065727,6.082530554782203,15.133704601587548,0.5948
HUG1N_STOMACH,0.1075,0.3165,44,0.06839138370436948,0.09111192114644018,0.07538897298592799,1.2080934394871392,14.394201615464091,0.424
HUH28_BILIARY_TRACT,0.1392,0.5377,191,0.03523017739376692,0.0521472930904636,0.02882990016987343,2.996438113300435,11.52365838438828,0.6769
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1393,0.5503,177,0.04250385945050017,0.05407389754322569,0.030899515645847822,1.2562662172137038,7.5401303369001225,0.6896
IGROV1_OVARY,0.0672,0.4075,86,0.04300071396921406,0.0642766810498471,0.032043457081668704,5.385994180057442,20.510847092212106,0.47469999999999996
IPC298_SKIN,0.0954,0.6157,252,0.03436583312292555,0.05390082906711064,0.021009583120922735,4.7938976375811935,10.7433503343459,0.7111000000000001
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1552,0.5459,198,0.043839414991110506,0.05510967017787437,0.025569201935361417,1.448383636445627,7.423478929906878,0.7011000000000001
JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1069,0.4374,229,0.04174933280850496,0.06106853542774469,0.03268343325639306,5.522636881048485,19.332019913041314,0.5443
JMSU1_URINARY_TRACT,0.1399,0.5767,215,0.03617392205728061,0.051490522479922224,0.02437923614319611,2.6740944971457785,9.294289544291193,0.7166
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1391,0.5541,205,0.04222794329796491,0.06150500759326927,0.026129547386127733,1.8620090404087755,7.347316069787574,0.6932
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1187,0.4426,282,0.042636622909784434,0.06053750009660214,0.03595847449521976,5.4399362279405,18.309363176034037,0.5613
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1386,0.55,174,0.04211014033678209,0.053598097815234044,0.02868845351206987,1.1386867725237935,7.443260626882376,0.6886000000000001
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1467,0.5449,175,0.04289948831046383,0.05487521168337344,0.028876141380849325,1.1499029553992863,7.391252349155184,0.6916
K029AX_SKIN,0.0949,0.6174,251,0.034540677443478746,0.05406155576476869,0.021102021676852503,4.769602612613894,10.726771376753733,0.7122999999999999
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1126,0.437,253,0.04220402397676222,0.060628808040278585,0.03848711200320786,5.379655362054605,18.292103331607848,0.5496
KALS1_CENTRAL_NERVOUS_SYSTEM,0.1348,0.4614,189,0.033027750138813435,0.05503500954413024,0.027841920648896252,3.408683643451663,14.30384289045907,0.5962
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.138,0.5705,218,0.03954157171282861,0.05375282402299443,0.029016423347698942,1.6957324244067653,7.9228516359807415,0.7085
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1446,0.5655,241,0.0416241740839839,0.053967035720967664,0.03242829604617941,1.5183353042867267,6.985664780619903,0.7101
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1675,0.5388,172,0.041193644899773195,0.057203151232789885,0.026956639687181556,1.4533925870602578,7.203270243516058,0.7062999999999999
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1695,0.5381,176,0.04302121139523719,0.059334350037453076,0.026665875870391074,1.6513965560784358,7.685430651141933,0.7076
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1626,0.5712,225,0.04589959301809231,0.05777501165894323,0.03365327459824459,3.9295676552318914,10.377406419335328,0.7338
KASUMI6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1691,0.5379,173,0.0432245022000004,0.06028262916477287,0.026901067459659242,1.597717209322332,7.624210770339278,0.7070000000000001
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.147,0.5738,225,0.0419221747091606,0.05361340184854795,0.030335575319677975,2.562193345420069,8.891045200662607,0.7208
KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1388,0.5539,205,0.04233926465416533,0.061638678265377,0.02614266224822535,1.8866666434890345,7.379735752306533,0.6927
KE39_STOMACH,0.1133,0.3207,53,0.06619934848909459,0.09110999927322778,0.08255800713633372,1.3949357535186424,15.39663162554177,0.434
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1379,0.5498,176,0.042277107508055356,0.053990588104642544,0.03098094848441043,1.223608017922266,7.509325473901995,0.6877
KELLY_AUTONOMIC_GANGLIA,0.1241,0.3439,107,0.048562232698624634,0.09228866481773296,0.05810207188300127,3.9686913944541793,17.260178217571188,0.46799999999999997
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1698,0.5373,172,0.04117333801583787,0.05584899018732079,0.026581850122157354,1.3893771860808557,7.118831364390127,0.7071000000000001
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1363,0.5667,212,0.039031496015829864,0.054279409367821684,0.030733753261757216,1.6237569037382331,7.833979002009008,0.703
KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1493,0.5441,205,0.04243875105095007,0.05621799640452535,0.025096684618378357,1.3016617928081435,7.653203300465513,0.6934
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1701,0.5385,173,0.04169555425706222,0.056643849697455326,0.02661415006992155,1.411972396209362,7.112695512572563,0.7086
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1701,0.5372,170,0.04108770070161671,0.055468759230758446,0.023996446903863943,1.4111018733696745,7.111291769305853,0.7073
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1678,0.537,173,0.04103237842269122,0.05688629138429454,0.026791265014345245,1.375033451636254,7.211831496064239,0.7048000000000001
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1695,0.5377,173,0.040991503147150256,0.056427383093288326,0.02657057265670524,1.4357430326023055,7.250557507534966,0.7071999999999999
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1696,0.5373,172,0.041200317130755774,0.05604881426941399,0.02663017502407883,1.3908625349017716,7.132094164424729,0.7069
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1701,0.5376,171,0.04094934867463478,0.05534058473399293,0.023865063399303527,1.408987141855715,7.08926898940176,0.7077
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1692,0.538,172,0.04101475444373745,0.05599776642904945,0.026586393596583525,1.4455470668707815,7.169466273467432,0.7072
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.17,0.5376,175,0.041162805626759495,0.056012673016612134,0.030158077300189302,1.3891582019202728,7.167490540764147,0.7076
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1699,0.5374,172,0.04099949160702564,0.05578209912864176,0.0265338864820806,1.404526495214486,7.121522497961305,0.7073
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1502,0.5773,243,0.045154034314970885,0.055797935709644565,0.029120649402097642,3.1352439492208926,9.896047880434972,0.7275
